"Metabolite","term","estimate","std.error","statistic","p.value","COHORT","correlation"
"(R)-2,3-Dihydroxy-isovalerate","sofa_max_within24hours_from_ICUadmission",0.00344776915720108,0.0152999764228069,0.225344736614212,0.823889590760514,"ARDS","No"
"1,7-Dimethylxanthine","sofa_max_within24hours_from_ICUadmission",-0.0185867961923186,0.0304663559891842,-0.610076118027279,0.548357009751465,"ARDS","No"
"1-Methylnicotinamide","sofa_max_within24hours_from_ICUadmission",0.0148107459962783,0.0243207960506746,0.608974556812151,0.549073157981591,"ARDS","No"
"17-Hydroxyprogesterone","sofa_max_within24hours_from_ICUadmission",-0.0254962369284928,0.0203848419310796,-1.25074489243991,0.224784192900707,"ARDS","No"
"2-Aminoisobutyric Acid","sofa_max_within24hours_from_ICUadmission",0.0117507444315275,0.0183280752950766,0.641133574712237,0.528371614020435,"ARDS","No"
"2-Aminophenol","sofa_max_within24hours_from_ICUadmission",-0.0206157246189748,0.0196643212106499,-1.04838221457701,0.306379266695323,"ARDS","No"
"2-Hydroxypyridine","sofa_max_within24hours_from_ICUadmission",-0.0197437098839685,0.0124092736221058,-1.59104476903445,0.126541764347613,"ARDS","No"
"2-Methylglutaric Acid","sofa_max_within24hours_from_ICUadmission",-0.00181616640079897,0.0173546078817651,-0.104650385256314,0.917646326740191,"ARDS","No"
"3-Carboxypropyl trimethylammonium","sofa_max_within24hours_from_ICUadmission",0.00170096878247083,0.012165449520713,0.139819640825828,0.890134830623526,"ARDS","No"
"3-Hydroxy-2-Methylpyridine","sofa_max_within24hours_from_ICUadmission",-0.00809908891364599,0.0145623599561258,-0.556165960603042,0.583975530681688,"ARDS","No"
"3-Hydroxybutyric acid","sofa_max_within24hours_from_ICUadmission",-0.0133781223641145,0.0271312766049108,-0.493088569289551,0.627066743992345,"ARDS","No"
"3-Methyl-2-buten-1-ol","sofa_max_within24hours_from_ICUadmission",-0.00937424844536056,0.0144660590230579,-0.648016742529439,0.523996728797832,"ARDS","No"
"3-Methyl-L-Histidine","sofa_max_within24hours_from_ICUadmission",0.0275108270008747,0.0293622366215444,0.936945892626203,0.359437600836358,"ARDS","No"
